id,train_test,pred_type,pred,prob_abiotic,prob_biotic,avg_rR45CO244CO2,sd_d18O13C,diff2_acf1,fluctanal_prop_r1,time_kl_shift
5779,train,TN,abiotic,0.929,0.071,-126.726756529618,7.36737852329401,5.76181138078228,5.01765366025148,8.86968366499568e-06
5780,train,TN,abiotic,0.9978,0.0022,-60.0659312663536,5.43097112339544,3.8014056630774,0.400158020308047,1.41082108893785e-05
5782,train,TN,abiotic,0.9236,0.0764,-149.80410074931,6.95344087799611,5.73816438836317,5.02434327294912,7.62120605029813e-06
5784,train,TN,abiotic,0.9754,0.0246,-367.075209243727,69.7772814116453,22.9884927332828,16.4263670483445,7.94461125065259e-05
5878,train,TN,abiotic,0.7282,0.2718,32.2566623471818,-3.63870007104394,-2.00556908996392,0.932474670778955,5.78612604034237e-06
5879,train,TN,abiotic,0.6358,0.3642,148.150978189724,17.3501625401317,-13.948397434082,-7.95562839334081,2.24762191850345e-05
5880,train,TN,abiotic,0.9422,0.0578,-31.9205164076064,-10.649138158651,8.59893227993533,3.32934354065249,3.37419912069885e-05
5886,train,TN,abiotic,0.9184,0.0816,-10.2829276624843,-8.09501365396384,7.60268830255264,6.45980548557563,2.51264756505596e-05
5895,train,TN,abiotic,0.6133,0.3867,68.1058751235811,-9.75468898642133,-5.84899972214202,4.67231418991992,2.58978597131577e-05
5896,train,TN,abiotic,0.6981,0.3019,34.8279861436737,9.77740738719222,-3.85560979539946,-2.08767292265671,6.26438922393845e-06
5898,train,TN,abiotic,0.5272,0.4728,110.658724442401,-9.04861318209268,7.03443337354817,-6.31256894707856,1.35770121753026e-05
5902,train,TN,abiotic,0.9148,0.0852,102.278577386714,-9.75671467998502,7.17452263075753,-5.32543046402066,1.58613277910287e-05
5904,train,TN,abiotic,0.8969,0.1031,-75.3576028838852,-12.1376015233993,10.5864941977429,9.93618124538872,4.02628165113764e-05
5905,train,TN,abiotic,0.6672,0.3328,174.889255003749,70.7771989643447,-17.1484232241878,5.98369693143217,7.73525700223806e-05
5914,train,TN,abiotic,0.8263,0.1737,79.2083641490211,10.2657657563069,-7.71709477043936,-5.16936155972895,2.07146873604358e-05
5919,train,TN,abiotic,0.8898,0.1102,85.1467149032839,-4.94486078303284,-4.75634434287229,2.34492750816838,1.82011819365864e-05
5925,train,TN,abiotic,0.7908,0.2092,-109.152156157971,-8.12339358764026,7.9325448694446,6.62335919806913,2.44050132272848e-05
5927,train,TN,abiotic,0.6909,0.3091,48.1243572330914,11.1024494194527,-3.32512392454801,-2.63461138387611,1.16406486110595e-05
5930,train,TN,abiotic,0.7834,0.2166,35.9976145110331,-4.22552568810078,3.34346354451221,-2.29180340586373,7.00230426910504e-06
5931,train,TN,abiotic,0.8843,0.1157,50.418016157964,14.8678160595097,-9.40439269363164,7.23441580712264,2.72665213653495e-05
5933,train,TN,abiotic,0.8085,0.1915,108.099548552752,-68.8623076384616,-16.1872359711755,13.2107933517776,5.65659133120142e-05
5934,train,TN,abiotic,0.8343,0.1657,306.036823897516,112.62507469422,-22.0251065497033,3.79330010980152,0.000104257402346846
5941,train,TN,abiotic,0.8574,0.1426,78.0814174585662,-5.76123185987928,-4.87578186822147,2.3400998695849,1.87164347718794e-05
5942,train,TN,abiotic,0.8767,0.1233,16.386871559758,4.32825726004816,-3.42535339104273,2.69938508379661,9.62040327575541e-06
5946,train,TN,abiotic,0.821,0.179,130.132615749759,-9.73241753488975,8.45122714825594,-0.959123253615991,4.03868717572246e-05
5947,train,TN,abiotic,0.8709,0.1291,134.396495902555,11.4401094887219,-10.7780176666426,-7.88880061816808,3.55210461324472e-05
5952,train,TN,abiotic,0.8943,0.1057,37.2763688583537,-6.5198913988842,5.01261488424244,2.26689898567336,1.8833995552603e-05
5953,train,TN,abiotic,0.8098,0.1902,105.371656154749,-63.1647017060188,-16.2044944988016,13.2364205454609,5.62841926639644e-05
5957,train,TN,abiotic,0.5918,0.4082,300.711671241892,-21.0498180219706,-19.2625216127148,-2.76809993547904,9.39859728877077e-05
5958,train,TN,abiotic,0.7874,0.2126,37.0867248988135,-7.49733181936573,5.92824710139132,1.41047102823888,2.27295629493285e-05
3231,test,TN,abiotic,0.9655,0.0345,39.4331353276452,-6.09822032563693,5.09376857418181,2.31594482293893,1.15108852377534e-05
3232,test,TN,abiotic,0.9836,0.0164,-403.285552373785,23.9206412967539,18.4576125252946,-17.2305745526806,6.31062069997895e-06
3255,test,TN,abiotic,0.9885,0.0115,-343.719669293032,20.2947856337057,-13.0904563581233,11.8429576650608,-3.21681610753189e-05
3256,test,TN,abiotic,0.9875,0.0125,-406.982162537944,23.869414827349,14.692415542006,-14.5838152077847,-3.60018832087865e-05
3268,test,TN,abiotic,0.9798,0.0202,-654.049031206165,65.0015768255475,38.3520516155099,-20.9316640485628,2.47297542376707e-05
3269,test,TN,abiotic,0.9791,0.0209,-230.683194388037,14.1670179582135,-9.13615524713853,2.84363139827454,-2.84086226331082e-05
4924,test,TN,abiotic,0.9642,0.0358,98.4627572975442,26.0997319750784,9.45648192571944,-7.98324032507862,8.4458250317314e-05
4933,test,TN,abiotic,0.9609,0.0391,66.6736781079267,-5.01169021661411,3.16561539412397,-2.60294254649882,1.72886490354961e-05
4934,test,TN,abiotic,0.9748,0.0252,123.673980144351,19.7364144843793,-9.18925990616108,-4.53898793810064,2.15758617121787e-05
4947,test,TN,abiotic,0.9065,0.0935,131.20449951097,-68.4632158469045,19.700008256853,-16.6743897355005,6.44835248716763e-07
4950,test,TN,abiotic,0.8116,0.1884,185.188321923377,96.1100484265242,-15.2139430495799,-7.69056096057843,2.1004876675649e-05
4954,test,TN,abiotic,0.8498,0.1502,42.8025657318486,42.1139397934282,-10.4133074486535,-8.07166336805425,4.26836359418679e-05
4958,test,TN,abiotic,0.9113,0.0887,16.9682378529769,3.28462441161607,-0.97659195801102,-0.651498794724319,1.14992399878956e-05
4962,test,TN,abiotic,0.9882,0.0118,-60.4118917380745,17.1584205196307,14.4225005720591,-12.4636960529468,6.03162840083008e-05
4970,test,TN,abiotic,0.9642,0.0358,-159.91186369162,15.4774671737277,13.0114318822142,-10.9980998274985,6.00158559421936e-05
5756,test,TN,abiotic,0.974,0.026,-387.169159109048,17.825420512858,13.84123315848,10.3348671652362,-2.1651166554619e-05
5761,test,TN,abiotic,0.9759,0.0241,-167.084706174765,14.5350310316018,10.7708893018552,-3.96208785976064,-8.10648445971909e-06
5764,test,TN,abiotic,0.9814,0.0186,-40.3081968251536,16.5722091120887,8.28800523965268,7.0457622431455,8.00451379214819e-06
5768,test,TN,abiotic,0.9795,0.0205,-216.855118792891,14.2952907234559,10.4237148493461,9.61419595292261,7.69379161326814e-05
5903,test,TN,abiotic,0.9194,0.0806,-45.4533818983749,-8.67589504635236,7.04637040455899,3.06537811120148,2.71135525002104e-05
5950,test,TN,abiotic,0.8134,0.1866,90.3510330494623,23.9062960389814,-8.84820520881237,-4.78263780984099,1.58231668342598e-05
