id,train_test,pred_type,pred,prob_0,prob_1,mainvar8,intvar8,mainvar9,mainvar7,var14,var64,intvar7,var67
31,train,FP,0,0.8205,0.1795,0.0419569448557833,0.0241485986553125,-0.0270120100977499,0.0788530465848878,-0.00797566099256432,0.0113218871290884,0.0146804632061448,-0.0122285363678763
32,train,FP,0,0.5651,0.4349,-0.0573701487953422,0.0210694818823879,0.0572023908037067,0.07218612390923,-0.00539680268428872,-0.00754302008605814,0.0114860275651189,-0.00821069554020349
33,train,FP,0,0.4993,0.5007,0.0550054842791233,0.0150180375919341,0.0243871531492961,0.0558771823575466,-0.000958604361354408,0.00334932219747554,-0.0139162466578547,-0.00488647738746557
34,train,FP,0,0.8279,0.1721,-0.00882805241021276,-0.00601806445959332,-0.00718484483000436,0.0561990979306926,0.00362319997337804,0.0040795099227148,0.00490019794546694,-0.00483631193653679
35,train,FP,0,0.534,0.466,-0.14618731264628,-0.0619653827093481,-0.0875126589035692,0.307017258352439,-0.0249208612586226,-0.0264610538827572,-0.0525505697022414,-0.030508544441028
36,train,FP,0,0.6737,0.3263,0.249320896541124,0.0735433132293428,-0.168218640565238,0.292511307768039,-0.00791129162717266,0.0300658901073158,0.039658715878412,-0.0304090072610339
37,train,FP,0,0.7056,0.2944,0.166597885422041,0.0283988447806942,-0.07871600338596,0.191403475055086,0.00695767048647593,-0.0157207493671575,-0.0205446013808423,0.0203369443841266
38,train,FP,0,0.6902,0.3098,0.0722238986287228,-0.0251740986367146,0.0347554755664777,0.0907638492930204,0.00195005673019395,-0.00198622260804652,0.0158956298735327,0.0123883964816871
41,train,FP,0,0.6491,0.3509,0.0627696213902323,0.0163645186037468,-0.0446313478090896,0.0642135070261895,-0.00211683913260042,0.00567771185277935,-0.0138365153247614,-0.0108320648838308
42,train,FP,0,0.5335,0.4665,0.0739820641341825,-0.0189602568627476,0.0464081014722985,0.0966813653400618,-0.00222254494006413,-0.00879025755011957,-0.0142088852269362,0.0130834081628805
43,train,FP,0,0.7761,0.2239,0.45340529728458,0.129001030077961,0.203678335992329,0.553581153819553,0.0317927779567742,-0.0381165472545759,-0.0689804952671153,-0.0451440631512553
44,train,FP,0,0.5754,0.4246,0.2963287777333,-0.0617338962540559,0.165810819277456,0.301095705233683,-0.0317437089263361,0.035744189688889,0.0601512802901535,-0.0541978549353689
242,test,FP,0,0.6501,0.3499,0.0604984843287457,0.0109112312790612,-0.0152105625988064,0.0676896405776779,5.16961260876929e-05,-0.00132932080539046,-0.00425700029363867,0.0018316365261043
243,test,FP,0,0.5873,0.4127,0.142089864531603,0.0568860696718069,0.0583839124796863,0.254546114100553,0.0310656021817503,-0.0363535692566512,-0.056769181826983,-0.0498411168549882
244,test,FP,0,0.6947,0.3053,0.158033385601783,0.0431442162085533,0.0908150800416476,0.16528964903982,-0.0122545954251918,-0.0132116477606723,0.0183458963801893,0.0158384692316357
246,test,FP,0,0.6943,0.3057,0.128827954929791,0.0293400397580127,0.0404840149841143,0.130616711345717,0.0118530863847029,-0.0152267759327873,-0.0212911575051345,0.0161816801421367
247,test,FP,0,0.6482,0.3518,0.0996023762630475,-0.0199377799849829,-0.0856711492096832,0.131926689665462,-0.000558534997376064,-0.00476312209670445,-0.0105854422565785,0.00665852759484186
249,test,FP,0,0.6547,0.3453,0.0905964798321504,0.0348564381672877,0.0721877716481193,0.133977714448445,0.00878111814355885,-0.0106102605623243,-0.0160716242029207,0.0114671496840176
250,test,FP,0,0.5091,0.4909,0.236781469264257,-0.0557312581157093,0.155567398970627,0.287915130095164,-0.00365049464414604,-0.024239782609924,-0.0496840429013678,-0.0373582097100628
251,test,FP,0,0.5188,0.4812,0.485378545702375,0.194967845785227,0.212401201990061,0.526556348087879,-0.00387255276324387,0.0642285078665531,0.131927624589238,-0.0921380209351059
252,test,FP,0,0.7397,0.2603,0.0735222552856562,0.0107733059750203,-0.0456187978804078,0.0837383093787006,0.0049423743240096,-0.00745772205477927,0.00758203771568661,-0.00754361548076715
254,test,FP,0,0.54,0.46,0.136496464563711,-0.0232747334361377,0.090112975109708,-0.140938596251299,0.00534629693238594,-0.00754083651591867,0.0196044080341466,-0.015183397717147
255,test,FP,0,0.6022,0.3978,-0.122055852341543,0.0424462861485457,0.0608280705878126,0.126493495803375,-0.00228782210784279,0.00818631908494692,-0.0343977150441541,-0.0147730908968084
256,test,FP,0,0.8397,0.1603,0.106807408887261,0.0367603047694861,0.0720499641226996,0.237926530795015,0.00343894383018035,-0.00530854316090133,-0.0157582006315016,-0.0100018387014306
